       31     4.500000000E-01     0.000000000E+00     0.000000000E+00
       32     5.000000000E-01     0.000000000E+00     0.000000000E+00
       33     5.500000000E-01     0.000000000E+00     0.000000000E+00
       34     6.000000000E-01     0.000000000E+00     0.000000000E+00
       35     6.500000000E-01     0.000000000E+00     0.000000000E+00
       36     7.000000000E-01     0.000000000E+00     0.000000000E+00
       37     7.500000000E-01     0.000000000E+00     0.000000000E+00
       38     8.000000000E-01     0.000000000E+00     0.000000000E+00
       39     8.500000000E-01     0.000000000E+00     0.000000000E+00
       40     9.000000000E-01     0.000000000E+00     0.000000000E+00
       41     9.500000000E-01     0.000000000E+00     0.000000000E+00
       42     1.000000000E+00     0.000000000E+00     0.000000000E+00
       43     1.050000000E+00     0.000000000E+00     0.000000000E+00
       44     1.100000000E+00     0.000000000E+00     0.000000000E+00
       45     1.150000000E+00     0.000000000E+00     0.000000000E+00
       46     1.200000000E+00     0.000000000E+00     0.000000000E+00
       47     1.250000000E+00     0.000000000E+00     0.000000000E+00
       48     1.300000000E+00     0.000000000E+00     0.000000000E+00
       49     1.350000000E+00     0.000000000E+00     0.000000000E+00
       50     1.400000000E+00     0.000000000E+00     0.000000000E+00
       51     1.450000000E+00     0.000000000E+00     0.000000000E+00
       52     1.500000000E+00     0.000000000E+00     0.000000000E+00
       53     1.550000000E+00     0.000000000E+00     0.000000000E+00
       54     1.600000000E+00     0.000000000E+00     0.000000000E+00
       55     1.650000000E+00     0.000000000E+00     0.000000000E+00
       56     1.700000000E+00     0.000000000E+00     0.000000000E+00
       57     1.750000000E+00     0.000000000E+00     0.000000000E+00
       58     1.800000000E+00     0.000000000E+00     0.000000000E+00
       59     1.850000000E+00     0.000000000E+00     0.000000000E+00
       60     1.900000000E+00     0.000000000E+00     0.000000000E+00
       61     1.950000000E+00     0.000000000E+00     0.000000000E+00
       62     2.000000000E+00     1.000000000E+00     0.000000000E+00
       63     2.000000000E+00     5.000000000E-02     0.000000000E+00
       64     2.000000000E+00     1.000000000E-01     0.000000000E+00
       65     2.000000000E+00     1.500000000E-01     0.000000000E+00
       66     2.000000000E+00     2.000000000E-01     0.000000000E+00
       67     2.000000000E+00     2.500000000E-01     0.000000000E+00
       68     2.000000000E+00     3.000000000E-01     0.000000000E+00
       69     2.000000000E+00     3.500000000E-01     0.000000000E+00
       70     2.000000000E+00     4.000000000E-01     0.000000000E+00
       71     2.000000000E+00     4.500000000E-01     0.000000000E+00
       72     2.000000000E+00     5.000000000E-01     0.000000000E+00
       73     2.000000000E+00     5.500000000E-01     0.000000000E+00
       74     2.000000000E+00     6.000000000E-01     0.000000000E+00
       75     2.000000000E+00     6.500000000E-01     0.000000000E+00
       76     2.000000000E+00     7.000000000E-01     0.000000000E+00
       77     2.000000000E+00     7.500000000E-01     0.000000000E+00
       78     2.000000000E+00     8.000000000E-01     0.000000000E+00
       79     2.000000000E+00     8.500000000E-01     0.000000000E+00
       80     2.000000000E+00     9.000000000E-01     0.000000000E+00
       81     2.000000000E+00     9.500000000E-01     0.000000000E+00
       82     1.950000000E+00     1.000000000E+00     0.000000000E+00
       83     1.900000000E+00     1.000000000E+00     0.000000000E+00
       84     1.850000000E+00     1.000000000E+00     0.000000000E+00
       85     1.800000000E+00     1.000000000E+00     0.000000000E+00
       86     1.750000000E+00     1.000000000E+00     0.000000000E+00
       87     1.700000000E+00     1.000000000E+00     0.000000000E+00
       88     1.650000000E+00     1.000000000E+00     0.000000000E+00
       89     1.600000000E+00     1.000000000E+00     0.000000000E+00
       90     1.550000000E+00     1.000000000E+00     0.000000000E+00
       91     1.500000000E+00     1.000000000E+00     0.000000000E+00
       92     1.450000000E+00     1.000000000E+00     0.000000000E+00
       93     1.400000000E+00     1.000000000E+00     0.000000000E+00
       94     1.350000000E+00     1.000000000E+00     0.000000000E+00
       95     1.300000000E+00     1.000000000E+00     0.000000000E+00
       96     1.250000000E+00     1.000000000E+00     0.000000000E+00
       97     1.200000000E+00     1.000000000E+00     0.000000000E+00
       98     1.150000000E+00     1.000000000E+00     0.000000000E+00
       99     1.100000000E+00     1.000000000E+00     0.000000000E+00
      100     1.050000000E+00     1.000000000E+00     0.000000000E+00
      101     1.000000000E+00     1.000000000E+00     0.000000000E+00
      102     9.500000000E-01     1.000000000E+00     0.000000000E+00
      103     9.000000000E-01     1.000000000E+00     0.000000000E+00
      104     8.500000000E-01     1.000000000E+00     0.000000000E+00
      105     8.000000000E-01     1.000000000E+00     0.000000000E+00
      106     7.500000000E-01     1.000000000E+00     0.000000000E+00
      107     7.000000000E-01     1.000000000E+00     0.000000000E+00
      108     6.500000000E-01     1.000000000E+00     0.000000000E+00
      109     6.000000000E-01     1.000000000E+00     0.000000000E+00
      110     5.500000000E-01     1.000000000E+00     0.000000000E+00
      111     5.000000000E-01     1.000000000E+00     0.000000000E+00
      112     4.500000000E-01     1.000000000E+00     0.000000000E+00
      113     4.000000000E-01     1.000000000E+00     0.000000000E+00
      114     3.500000000E-01     1.000000000E+00     0.000000000E+00
      115     3.000000000E-01     1.000000000E+00     0.000000000E+00
      116     2.500000000E-01     1.000000000E+00     0.000000000E+00
      117     2.000000000E-01     1.000000000E+00     0.000000000E+00
      118     1.500000000E-01     1.000000000E+00     0.000000000E+00
      119     1.000000000E-01     1.000000000E+00     0.000000000E+00
      120     5.000000000E-02     1.000000000E+00     0.000000000E+00
      121     1.000000000E+00     5.000000000E-01     0.000000000E+00
      122     9.500017220E-01     5.000011753E-01     0.000000000E+00
      123     9.000034440E-01     5.000023506E-01     0.000000000E+00
      124     1.100000000E+00     5.000000000E-01     0.000000000E+00
      125     8.500068880E-01     5.000047011E-01     0.000000000E+00
      126     1.150000000E+00     5.000000000E-01     0.000000000E+00
      127     1.200000000E+00     5.000000000E-01     0.000000000E+00
      128     7.500275519E-01     5.000188046E-01     0.000000000E+00
      129     1.250000000E+00     5.000000000E-01     0.000000000E+00
      130     7.000551037E-01     5.000376091E-01     0.000000000E+00
      131     1.300000000E+00     5.000000000E-01     0.000000000E+00
      132     6.501102075E-01     5.000752179E-01     0.000000000E+00
      133     1.350000000E+00     5.000000000E-01     0.000000000E+00
      134     6.002204150E-01     5.001504334E-01     0.000000000E+00
      135     1.400000000E+00     5.000000000E-01     0.000000000E+00
      136     5.504408300E-01     5.003008469E-01     0.000000000E+00
      137     1.450000000E+00     5.000000000E-01     0.000000000E+00
      138     5.008816615E-01     5.006015321E-01     0.000000000E+00
      139     5.004420016E-01     4.502791874E-01     0.000000000E+00
      140     4.508184295E-01     5.005070002E-01     0.000000000E+00
      141     5.500000000E-01     5.500000000E-01     0.000000000E+00
      142     6.000000000E-01     5.500000000E-01     0.000000000E+00
      143     6.500000000E-01     5.500000000E-01     0.000000000E+00
      144     7.500000000E-01     5.500000000E-01     0.000000000E+00
      145     8.500000000E-01     5.500000000E-01     0.000000000E+00
      146     9.000000000E-01     5.500000000E-01     0.000000000E+00
      147     9.500000000E-01     5.500000000E-01     0.000000000E+00
      148     1.000000000E+00     5.500000000E-01     0.000000000E+00
      149     1.050000000E+00     5.500000000E-01     0.000000000E+00
      150     1.100000000E+00     5.500000000E-01     0.000000000E+00
      151     1.150000000E+00     5.500000000E-01     0.000000000E+00
      152     1.200000000E+00     5.500000000E-01     0.000000000E+00
      153     1.250000000E+00     5.500000000E-01     0.000000000E+00
      154     1.300000000E+00     5.500000000E-01     0.000000000E+00
      155     1.350000000E+00     5.500000000E-01     0.000000000E+00
      156     1.450000000E+00     5.500000000E-01     0.000000000E+00
      157     1.500000000E+00     5.500000000E-01     0.000000000E+00
      158     1.550000000E+00     5.000000000E-01     0.000000000E+00
      159     1.500000000E+00     4.500000000E-01     0.000000000E+00
      160     1.450000000E+00     4.500000000E-01     0.000000000E+00
      161     1.350000000E+00     4.500000000E-01     0.000000000E+00
      162     1.300000000E+00     4.500000000E-01     0.000000000E+00
      163     1.250000000E+00     4.500000000E-01     0.000000000E+00
      164     1.150000000E+00     4.500000000E-01     0.000000000E+00
      165     1.100000000E+00     4.500000000E-01     0.000000000E+00
      166     1.050000000E+00     4.500000000E-01     0.000000000E+00
      167     1.000000000E+00     4.500000000E-01     0.000000000E+00
      168     9.500000000E-01     4.500000000E-01     0.000000000E+00
      169     8.500000000E-01     4.500000000E-01     0.000000000E+00
      170     7.500000000E-01     4.500000000E-01     0.000000000E+00
      171     7.000000000E-01     4.500000000E-01     0.000000000E+00
      172     6.500000000E-01     4.500000000E-01     0.000000000E+00
      173     6.000000000E-01     4.500000000E-01     0.000000000E+00
      174     5.500000000E-01     4.500000000E-01     0.000000000E+00
      175     4.508840045E-01     4.505585267E-01     0.000000000E+00
      176     4.504862060E-01     5.504764176E-01     0.000000000E+00
      177     1.550000000E+00     5.500000000E-01     0.000000000E+00
      178     1.550000000E+00     4.500000000E-01     0.000000000E+00
      179     5.500000000E-01     6.000000000E-01     0.000000000E+00
      180     6.000000000E-01     6.000000000E-01     0.000000000E+00
      181     6.500000000E-01     6.000000000E-01     0.000000000E+00
      182     7.500000000E-01     6.000000000E-01     0.000000000E+00
      183     8.000000000E-01     6.000000000E-01     0.000000000E+00
      184     8.500000000E-01     6.000000000E-01     0.000000000E+00
      185     9.000000000E-01     6.000000000E-01     0.000000000E+00
      186     9.500000000E-01     6.000000000E-01     0.000000000E+00
      187     1.000000000E+00     6.000000000E-01     0.000000000E+00
      188     1.050000000E+00     6.000000000E-01     0.000000000E+00
      189     1.100000000E+00     6.000000000E-01     0.000000000E+00
      190     1.150000000E+00     6.000000000E-01     0.000000000E+00
      191     1.200000000E+00     6.000000000E-01     0.000000000E+00
      192     1.250000000E+00     6.000000000E-01     0.000000000E+00
      193     1.350000000E+00     6.000000000E-01     0.000000000E+00
      194     1.400000000E+00     6.000000000E-01     0.000000000E+00
      195     4.500000000E-01     6.000000000E-01     0.000000000E+00
      196     1.600000000E+00     5.500000000E-01     0.000000000E+00
      197     1.550000000E+00     6.000000000E-01     0.000000000E+00
      198     1.550000000E+00     4.000000000E-01     0.000000000E+00
      199     1.600000000E+00     4.500000000E-01     0.000000000E+00
      200     1.500000000E+00     4.000000000E-01     0.000000000E+00
      201     1.450000000E+00     4.000000000E-01     0.000000000E+00
      202     1.350000000E+00     4.000000000E-01     0.000000000E+00
      203     1.300000000E+00     4.000000000E-01     0.000000000E+00
      204     1.250000000E+00     4.000000000E-01     0.000000000E+00
      205     1.150000000E+00     4.000000000E-01     0.000000000E+00
      206     1.100000000E+00     4.000000000E-01     0.000000000E+00
      207     1.050000000E+00     4.000000000E-01     0.000000000E+00
      208     1.000000000E+00     4.000000000E-01     0.000000000E+00
      209     9.500000000E-01     4.000000000E-01     0.000000000E+00
      210     9.000000000E-01     4.000000000E-01     0.000000000E+00
      211     8.500000000E-01     4.000000000E-01     0.000000000E+00
      212     7.500000000E-01     4.000000000E-01     0.000000000E+00
      213     7.000000000E-01     4.000000000E-01     0.000000000E+00
      214     6.500000000E-01     4.000000000E-01     0.000000000E+00
      215     6.000000000E-01     4.000000000E-01     0.000000000E+00
      216     5.500000000E-01     4.000000000E-01     0.000000000E+00
      217     5.000000000E-01     4.000000000E-01     0.000000000E+00
      218     4.500000000E-01     4.000000000E-01     0.000000000E+00
      219     4.000000000E-01     4.000000000E-01     0.000000000E+00
      220     4.012461166E-01     5.006226232E-01     0.000000000E+00
      221     4.005527454E-01     5.507399874E-01     0.000000000E+00
      222     4.000000000E-01     6.000000000E-01     0.000000000E+00
      223     1.600000000E+00     6.000000000E-01     0.000000000E+00
      224     1.600000000E+00     4.000000000E-01     0.000000000E+00
      225     4.000000000E-01     3.500000000E-01     0.000000000E+00
      226     3.500000000E-01     4.000000000E-01     0.000000000E+00
      227     3.507465299E-01     4.501804241E-01     0.000000000E+00
      228     3.508027737E-01     5.502895081E-01     0.000000000E+00
      229     3.500000000E-01     6.000000000E-01     0.000000000E+00
      230     4.500000000E-01     6.500000000E-01     0.000000000E+00
      231     5.000000000E-01     6.500000000E-01     0.000000000E+00
      232     5.500000000E-01     6.500000000E-01     0.000000000E+00
      233     6.500000000E-01     6.500000000E-01     0.000000000E+00
      234     7.500000000E-01     6.500000000E-01     0.000000000E+00
      235     8.500000000E-01     6.500000000E-01     0.000000000E+00
      236     9.500000000E-01     6.500000000E-01     0.000000000E+00
      237     1.000000000E+00     6.500000000E-01     0.000000000E+00
      238     1.050000000E+00     6.500000000E-01     0.000000000E+00
      239     1.150000000E+00     6.500000000E-01     0.000000000E+00
      240     1.200000000E+00     6.500000000E-01     0.000000000E+00
      241     1.250000000E+00     6.500000000E-01     0.000000000E+00
      242     1.300000000E+00     6.500000000E-01     0.000000000E+00
      243     1.350000000E+00     6.500000000E-01     0.000000000E+00
      244     1.550000000E+00     6.500000000E-01     0.000000000E+00
      245     1.600000000E+00     6.500000000E-01     0.000000000E+00
      246     1.650000000E+00     5.500000000E-01     0.000000000E+00
      247     1.650000000E+00     4.500000000E-01     0.000000000E+00
      248     1.650000000E+00     4.000000000E-01     0.000000000E+00
      249     1.600000000E+00     3.500000000E-01     0.000000000E+00
      250     1.550000000E+00     3.500000000E-01     0.000000000E+00
      251     1.500000000E+00     3.500000000E-01     0.000000000E+00
      252     1.450000000E+00     3.500000000E-01     0.000000000E+00
      253     1.350000000E+00     3.500000000E-01     0.000000000E+00
      254     1.250000000E+00     3.500000000E-01     0.000000000E+00
      255     1.150000000E+00     3.500000000E-01     0.000000000E+00
      256     1.050000000E+00     3.500000000E-01     0.000000000E+00
      257     1.000000000E+00     3.500000000E-01     0.000000000E+00
      258     9.500000000E-01     3.500000000E-01     0.000000000E+00
      259     8.500000000E-01     3.500000000E-01     0.000000000E+00
      260     8.000000000E-01     3.500000000E-01     0.000000000E+00
      261     7.500000000E-01     3.500000000E-01     0.000000000E+00
      262     6.500000000E-01     3.500000000E-01     0.000000000E+00
      263     5.500000000E-01     3.500000000E-01     0.000000000E+00
      264     4.500000000E-01     3.500000000E-01     0.000000000E+00
      265     3.500000000E-01     3.500000000E-01     0.000000000E+00
      266     3.500000000E-01     6.500000000E-01     0.000000000E+00
      267     1.650000000E+00     6.500000000E-01     0.000000000E+00
      268     1.650000000E+00     3.500000000E-01     0.000000000E+00
      269     3.000000000E-01     4.000000000E-01     0.000000000E+00
      270     3.006639670E-01     4.499504054E-01     0.000000000E+00
      271     3.006441923E-01     5.501842379E-01     0.000000000E+00
      272     3.000000000E-01     3.500000000E-01     0.000000000E+00
      273     3.500000000E-01     7.000000000E-01     0.000000000E+00
      274     3.000000000E-01     6.500000000E-01     0.000000000E+00
      275     4.000000000E-01     7.000000000E-01     0.000000000E+00
      276     4.500000000E-01     7.000000000E-01     0.000000000E+00
      277     5.000000000E-01     7.000000000E-01     0.000000000E+00
      278     5.500000000E-01     7.000000000E-01     0.000000000E+00
      279     6.500000000E-01     7.000000000E-01     0.000000000E+00
      280     7.500000000E-01     7.000000000E-01     0.000000000E+00
      281     8.500000000E-01     7.000000000E-01     0.000000000E+00
      282     9.000000000E-01     7.000000000E-01     0.000000000E+00
      283     9.500000000E-01     7.000000000E-01     0.000000000E+00
      284     1.000000000E+00     7.000000000E-01     0.000000000E+00
      285     1.050000000E+00     7.000000000E-01     0.000000000E+00
      286     1.100000000E+00     7.000000000E-01     0.000000000E+00
      287     1.150000000E+00     7.000000000E-01     0.000000000E+00
      288     1.200000000E+00     7.000000000E-01     0.000000000E+00
      289     1.250000000E+00     7.000000000E-01     0.000000000E+00
      290     1.400000000E+00     7.000000000E-01     0.000000000E+00
      291     1.450000000E+00     7.000000000E-01     0.000000000E+00
      292     1.550000000E+00     7.000000000E-01     0.000000000E+00
      293     1.700000000E+00     6.500000000E-01     0.000000000E+00
      294     1.650000000E+00     7.000000000E-01     0.000000000E+00
      295     1.700000000E+00     5.500000000E-01     0.000000000E+00
      296     1.700000000E+00     4.500000000E-01     0.000000000E+00
      297     1.650000000E+00     3.000000000E-01     0.000000000E+00
      298     1.700000000E+00     3.500000000E-01     0.000000000E+00
      299     1.600000000E+00     3.000000000E-01     0.000000000E+00
      300     1.550000000E+00     3.000000000E-01     0.000000000E+00
      301     1.500000000E+00     3.000000000E-01     0.000000000E+00
      302     1.450000000E+00     3.000000000E-01     0.000000000E+00
      303     1.400000000E+00     3.000000000E-01     0.000000000E+00
      304     1.350000000E+00     3.000000000E-01     0.000000000E+00
      305     1.300000000E+00     3.000000000E-01     0.000000000E+00
      306     1.250000000E+00     3.000000000E-01     0.000000000E+00
      307     1.150000000E+00     3.000000000E-01     0.000000000E+00
      308     1.100000000E+00     3.000000000E-01     0.000000000E+00
      309     1.050000000E+00     3.000000000E-01     0.000000000E+00
      310     9.500000000E-01     3.000000000E-01     0.000000000E+00
      311     9.000000000E-01     3.000000000E-01     0.000000000E+00
      312     8.500000000E-01     3.000000000E-01     0.000000000E+00
      313     7.500000000E-01     3.000000000E-01     0.000000000E+00
      314     6.500000000E-01     3.000000000E-01     0.000000000E+00
      315     5.500000000E-01     3.000000000E-01     0.000000000E+00
      316     4.500000000E-01     3.000000000E-01     0.000000000E+00
      317     4.000000000E-01     3.000000000E-01     0.000000000E+00
      318     3.500000000E-01     3.000000000E-01     0.000000000E+00
      319     3.000000000E-01     3.000000000E-01     0.000000000E+00
      320     3.000000000E-01     7.000000000E-01     0.000000000E+00
      321     1.700000000E+00     7.000000000E-01     0.000000000E+00
      322     1.700000000E+00     3.000000000E-01     0.000000000E+00
      323     3.000000000E-01     2.500000000E-01     0.000000000E+00
      324     2.500000000E-01     3.500000000E-01     0.000000000E+00
      325     2.500000000E-01     4.000000000E-01     0.000000000E+00
      326     2.500000000E-01     4.500000000E-01     0.000000000E+00
      327     2.500000000E-01     5.500000000E-01     0.000000000E+00
      328     2.500000000E-01     6.500000000E-01     0.000000000E+00
      329     2.500000000E-01     7.000000000E-01     0.000000000E+00
      330     3.500000000E-01     7.500000000E-01     0.000000000E+00
      331     4.000000000E-01     7.500000000E-01     0.000000000E+00
      332     4.500000000E-01     7.500000000E-01     0.000000000E+00
      333     5.000000000E-01     7.500000000E-01     0.000000000E+00
      334     5.500000000E-01     7.500000000E-01     0.000000000E+00
      335     6.500000000E-01     7.500000000E-01     0.000000000E+00
      336     7.500000000E-01     7.500000000E-01     0.000000000E+00
      337     8.500000000E-01     7.500000000E-01     0.000000000E+00
      338     9.000000000E-01     7.500000000E-01     0.000000000E+00
      339     9.500000000E-01     7.500000000E-01     0.000000000E+00
      340     1.000000000E+00     7.500000000E-01     0.000000000E+00
      341     1.050000000E+00     7.500000000E-01     0.000000000E+00
      342     1.150000000E+00     7.500000000E-01     0.000000000E+00
      343     1.200000000E+00     7.500000000E-01     0.000000000E+00
      344     1.250000000E+00     7.500000000E-01     0.000000000E+00
      345     1.400000000E+00     7.500000000E-01     0.000000000E+00
      346     1.450000000E+00     7.500000000E-01     0.000000000E+00
      347     1.550000000E+00     7.500000000E-01     0.000000000E+00
      348     1.600000000E+00     7.500000000E-01     0.000000000E+00
      349     1.650000000E+00     7.500000000E-01     0.000000000E+00
      350     1.700000000E+00     7.500000000E-01     0.000000000E+00
      351     1.750000000E+00     6.500000000E-01     0.000000000E+00
      352     1.750000000E+00     5.500000000E-01     0.000000000E+00
      353     1.750000000E+00     4.500000000E-01     0.000000000E+00
      354     1.750000000E+00     4.000000000E-01     0.000000000E+00
      355     1.750000000E+00     3.500000000E-01     0.000000000E+00
      356     1.750000000E+00     3.000000000E-01     0.000000000E+00
      357     1.650000000E+00     2.500000000E-01     0.000000000E+00
      358     1.550000000E+00     2.500000000E-01     0.000000000E+00
      359     1.500000000E+00     2.500000000E-01     0.000000000E+00
      360     1.450000000E+00     2.500000000E-01     0.000000000E+00
      361     1.400000000E+00     2.500000000E-01     0.000000000E+00
      362     1.350000000E+00     2.500000000E-01     0.000000000E+00
      363     1.300000000E+00     2.500000000E-01     0.000000000E+00
      364     1.250000000E+00     2.500000000E-01     0.000000000E+00
      365     1.150000000E+00     2.500000000E-01     0.000000000E+00
      366     1.100000000E+00     2.500000000E-01     0.000000000E+00
      367     1.050000000E+00     2.500000000E-01     0.000000000E+00
      368     9.500000000E-01     2.500000000E-01     0.000000000E+00
      369     9.000000000E-01     2.500000000E-01     0.000000000E+00
      370     8.500000000E-01     2.500000000E-01     0.000000000E+00
      371     7.500000000E-01     2.500000000E-01     0.000000000E+00
      372     6.500000000E-01     2.500000000E-01     0.000000000E+00
      373     5.500000000E-01     2.500000000E-01     0.000000000E+00
      374     5.000000000E-01     2.500000000E-01     0.000000000E+00
      375     4.500000000E-01     2.500000000E-01     0.000000000E+00
      376     4.000000000E-01     2.500000000E-01     0.000000000E+00
      377     3.500000000E-01     2.500000000E-01     0.000000000E+00
      378     2.500000000E-01     2.500000000E-01     0.000000000E+00
      379     2.500000000E-01     7.500000000E-01     0.000000000E+00
      380     1.750000000E+00     7.500000000E-01     0.000000000E+00
      381     1.750000000E+00     2.500000000E-01     0.000000000E+00
      382     2.000000000E-01     3.000000000E-01     0.000000000E+00
      383     2.000000000E-01     3.500000000E-01     0.000000000E+00
      384     2.000000000E-01     4.000000000E-01     0.000000000E+00
      385     2.000000000E-01     4.500000000E-01     0.000000000E+00
      386     2.000000000E-01     5.000000000E-01     0.000000000E+00
      387     2.000000000E-01     5.500000000E-01     0.000000000E+00
      388     2.000000000E-01     6.500000000E-01     0.000000000E+00
      389     2.000000000E-01     2.500000000E-01     0.000000000E+00
      390     2.500000000E-01     8.000000000E-01     0.000000000E+00
      391     2.000000000E-01     7.500000000E-01     0.000000000E+00
      392     3.500000000E-01     8.000000000E-01     0.000000000E+00
      393     4.500000000E-01     8.000000000E-01     0.000000000E+00
      394     5.500000000E-01     8.000000000E-01     0.000000000E+00
      395     6.500000000E-01     8.000000000E-01     0.000000000E+00
      396     7.500000000E-01     8.000000000E-01     0.000000000E+00
      397     8.000000000E-01     8.000000000E-01     0.000000000E+00
      398     8.500000000E-01     8.000000000E-01     0.000000000E+00
      399     9.000000000E-01     8.000000000E-01     0.000000000E+00
      400     9.500000000E-01     8.000000000E-01     0.000000000E+00
      401     1.000000000E+00     8.000000000E-01     0.000000000E+00
      402     1.050000000E+00     8.000000000E-01     0.000000000E+00
      403     1.100000000E+00     8.000000000E-01     0.000000000E+00
      404     1.150000000E+00     8.000000000E-01     0.000000000E+00
      405     1.250000000E+00     8.000000000E-01     0.000000000E+00
      406     1.300000000E+00     8.000000000E-01     0.000000000E+00
      407     1.350000000E+00     8.000000000E-01     0.000000000E+00
      408     1.400000000E+00     8.000000000E-01     0.000000000E+00
      409     1.450000000E+00     8.000000000E-01     0.000000000E+00
      410     1.550000000E+00     8.000000000E-01     0.000000000E+00
      411     1.600000000E+00     8.000000000E-01     0.000000000E+00
      412     1.650000000E+00     8.000000000E-01     0.000000000E+00
      413     1.800000000E+00     7.500000000E-01     0.000000000E+00
      414     1.750000000E+00     8.000000000E-01     0.000000000E+00
      415     1.800000000E+00     6.500000000E-01     0.000000000E+00
      416     1.800000000E+00     5.500000000E-01     0.000000000E+00
      417     1.800000000E+00     4.500000000E-01     0.000000000E+00
      418     1.800000000E+00     3.500000000E-01     0.000000000E+00
      419     1.750000000E+00     2.000000000E-01     0.000000000E+00
      420     1.800000000E+00     3.000000000E-01     0.000000000E+00
      421     1.800000000E+00     2.500000000E-01     0.000000000E+00
      422     1.700000000E+00     2.000000000E-01     0.000000000E+00
      423     1.650000000E+00     2.000000000E-01     0.000000000E+00
      424     1.600000000E+00     2.000000000E-01     0.000000000E+00
      425     1.550000000E+00     2.000000000E-01     0.000000000E+00
      426     1.500000000E+00     2.000000000E-01     0.000000000E+00
      427     1.450000000E+00     2.000000000E-01     0.000000000E+00
      428     1.400000000E+00     2.000000000E-01     0.000000000E+00
      429     1.350000000E+00     2.000000000E-01     0.000000000E+00
      430     1.250000000E+00     2.000000000E-01     0.000000000E+00
      431     1.200000000E+00     2.000000000E-01     0.000000000E+00
      432     1.150000000E+00     2.000000000E-01     0.000000000E+00
      433     1.050000000E+00     2.000000000E-01     0.000000000E+00
      434     9.500000000E-01     2.000000000E-01     0.000000000E+00
      435     9.000000000E-01     2.000000000E-01     0.000000000E+00
      436     8.500000000E-01     2.000000000E-01     0.000000000E+00
      437     8.000000000E-01     2.000000000E-01     0.000000000E+00
      438     7.500000000E-01     2.000000000E-01     0.000000000E+00
      439     7.000000000E-01     2.000000000E-01     0.000000000E+00
      440     6.500000000E-01     2.000000000E-01     0.000000000E+00
